program_id;overlap_count;jaccard_index
1157;15;0.7500
1158;15;0.7500
1159;15;0.7500
1160;15;0.7500
2129;15;0.6818
2131;15;0.7500
2660;15;0.7143
7437;15;0.6818
7503;15;0.7500
13954;15;0.7500
13958;15;0.7500
13960;15;0.7500
13961;15;0.7500
13962;15;0.7500
13963;15;0.7500
13964;15;0.7500
13965;15;0.7500
13966;15;0.7500
13967;15;0.7500
13968;15;0.7500
13969;15;0.7500
13970;15;0.7500
13971;15;0.7500
13972;15;0.7500
45823;15;0.7143
51001;15;0.7143
51002;15;0.7143
53815;15;0.7500
54785;15;0.7143
55225;15;0.7143
57032;16;0.8000
57064;15;0.7143
62796;15;0.7500
62835;15;0.6818
64840;15;0.6818
64946;15;0.6818
65827;15;0.7143
70039;15;0.7143
72929;15;0.7143
78306;15;0.7143
79247;15;0.6818
79667;15;0.7500
81864;15;0.7143
82051;15;0.6818
82909;15;0.7500
91570;15;0.7143
92342;15;0.7143
92343;15;0.7143
92348;15;0.6818
92349;15;0.7143
93061;15;0.7143
99978;15;0.7143
99979;15;0.7143
113415;15;0.6818
116913;15;0.6818
117004;15;0.7143
119616;15;0.6818
121706;16;0.8421
129235;15;0.7500
129514;15;0.7143
152985;16;0.8000
179930;15;0.6818
182627;15;0.6818
217872;15;0.7500
228274;15;0.7143
244974;15;0.6818
262843;15;0.7143
274382;15;0.6818
281959;15;0.7500
283237;15;0.7143
283498;15;0.7143
289744;15;0.6818
289745;15;0.6818
289746;15;0.6818
294286;16;0.8000
294287;16;0.8000
294288;16;0.8000
294300;16;0.8000
294301;16;0.8000
294302;16;0.8000
294303;16;0.8000
294304;16;0.8000
294305;16;0.8000
294645;15;0.7143
294810;15;0.6818
296966;15;0.6818
297792;15;0.6818
297793;15;0.6818
297794;15;0.6818
297795;15;0.6818
308570;15;0.7143
308696;15;0.7143
308753;15;0.7500
318636;15;0.7143
321295;15;0.6818
321810;15;0.7143
321811;15;0.7143
321812;15;0.7143
321813;15;0.7143
321814;15;0.7143
321815;15;0.7143
321816;15;0.7143
326395;15;0.6818
326812;15;0.7143
337297;15;0.7143
342675;15;0.7143
346759;15;0.7500
346878;15;0.7500
