program id;overlap
93117;18
100542;18
159655;18
159656;18
160063;18
160224;18
160225;18
160226;18
160231;18
160236;18
160237;18
160246;18
160251;18
160252;18
160253;18
160259;18
160260;18
160261;18
160263;18
160269;18
160270;18
160279;18
160280;18
160281;18
160282;18
160283;18
160284;18
160285;18
160286;18
160287;18
160288;18
160289;18
160290;18
160292;18
160310;18
222467;18
222472;18
287837;18
332028;18
5744;17
102038;17
143456;17
143457;17
183298;17
302058;17
449;16
3600;16
30076;16
34941;16
35029;16
