program id;overlap
56143;19
133898;19
182323;19
186423;19
107973;18
160765;18
265888;18
145678;17
157888;17
157909;17
157915;17
157916;17
157918;17
157919;17
158444;17
158445;17
158446;17
158490;17
158539;17
158550;17
158559;17
158562;17
158587;17
158595;17
158597;17
158633;17
158640;17
158655;17
158657;17
158667;17
158668;17
158679;17
158680;17
158735;17
158743;17
158744;17
158770;17
158771;17
158773;17
158775;17
167573;17
197773;17
247155;17
329844;17
4302;16
5570;16
5892;16
7052;16
18904;16
28439;16
