program id;overlap
92441;21
128093;20
183356;19
209647;19
224331;19
261064;19
2717;18
5492;18
13755;18
34941;18
64385;18
66810;18
83818;18
89143;18
98808;18
98809;18
99150;18
99151;18
99945;18
122041;18
133383;18
139698;18
139700;18
139701;18
147539;18
147540;18
159741;18
169830;18
171389;18
171390;18
172252;18
175825;18
182461;18
182462;18
182464;18
182465;18
182466;18
182467;18
195744;18
196655;18
196657;18
198276;18
198691;18
198692;18
198698;18
198700;18
198851;18
198852;18
198854;18
198855;18
