program_id;overlap_count;signature_length;jaccard_index
7482;8;30;0.2667
7805;8;30;0.2667
11761;7;30;0.2333
22367;7;30;0.2333
23039;8;30;0.2667
28230;8;30;0.2667
33890;8;30;0.2667
33891;8;30;0.2667
41112;7;30;0.2333
46174;8;30;0.2667
46176;9;30;0.3000
48876;8;30;0.2667
48878;8;30;0.2667
49654;8;30;0.2667
49661;8;30;0.2667
49683;8;30;0.2667
53606;8;30;0.2667
60783;8;30;0.2667
61223;8;30;0.2667
65705;8;30;0.2667
67900;8;30;0.2667
75091;9;30;0.3000
78789;8;30;0.2667
81004;8;30;0.2667
81005;8;30;0.2667
81009;8;30;0.2667
81014;8;30;0.2667
81072;7;30;0.2333
87215;8;30;0.2667
89508;8;30;0.2667
95266;7;30;0.2333
97280;8;30;0.2667
97731;7;30;0.2333
102091;8;30;0.2667
105073;8;30;0.2667
106846;7;30;0.2333
109164;7;30;0.2333
122558;7;30;0.2333
122909;8;30;0.2667
126223;8;30;0.2667
127595;8;30;0.2667
132356;8;30;0.2667
132584;8;30;0.2667
134493;8;30;0.2667
134497;8;30;0.2667
134504;8;30;0.2667
137930;7;30;0.2333
141431;8;30;0.2667
141433;8;30;0.2667
141434;8;30;0.2667
143059;7;30;0.2333
155464;8;30;0.2667
156157;9;30;0.3000
156158;8;30;0.2667
156568;9;30;0.3000
156570;8;30;0.2667
163070;7;30;0.2333
175322;8;30;0.2667
176368;7;30;0.2333
184336;7;30;0.2333
190089;8;30;0.2667
192312;7;30;0.2333
200258;8;30;0.2667
206420;7;30;0.2333
214945;8;30;0.2667
215037;8;30;0.2667
217239;8;30;0.2667
220185;8;30;0.2667
225233;8;30;0.2667
251601;8;30;0.2667
251602;8;30;0.2667
251624;7;30;0.2333
251730;7;30;0.2333
251867;8;30;0.2667
251924;8;30;0.2667
253826;8;30;0.2667
254627;8;30;0.2667
257644;7;30;0.2333
267905;9;30;0.3000
269585;8;30;0.2667
270444;8;30;0.2667
273182;8;30;0.2667
273627;9;30;0.3000
278990;7;30;0.2333
280761;8;30;0.2667
281234;8;30;0.2667
281238;8;30;0.2667
282153;7;30;0.2333
284098;7;30;0.2333
288913;8;30;0.2667
290922;8;30;0.2667
293077;8;30;0.2667
302709;8;30;0.2667
313752;7;30;0.2333
313753;7;30;0.2333
316708;8;30;0.2667
325102;7;30;0.2333
335807;7;30;0.2333
337928;8;30;0.2667
343543;8;30;0.2667
