program id;overlap
301718;20
301726;20
314049;20
314218;20
315546;20
315547;20
184586;19
121925;18
184637;18
25719;17
141530;17
152064;17
154359;17
188069;17
189729;17
287723;17
310393;17
310410;17
310439;17
310457;17
310458;17
310462;17
310491;17
310511;17
311331;17
311332;17
312101;17
312125;17
312151;17
312184;17
312210;17
312620;17
312979;17
313124;17
313136;17
313145;17
313237;17
313246;17
313258;17
313610;17
313622;17
313744;17
313791;17
313826;17
313827;17
313829;17
313859;17
313922;17
314021;17
314093;17
