program id;overlap
64752;20
64753;20
64754;20
64755;20
64756;20
64757;20
64758;20
48508;19
94792;19
81436;17
239065;17
62207;16
67724;16
100536;16
107253;16
108928;16
134547;16
134593;16
136016;16
141759;16
152579;16
154599;16
157910;16
157914;16
158447;16
158485;16
158540;16
158544;16
158551;16
158560;16
158563;16
158588;16
158596;16
158598;16
158626;16
158628;16
158634;16
158656;16
158658;16
158670;16
158684;16
158693;16
158730;16
158736;16
158738;16
158765;16
158774;16
161532;16
162267;16
181968;16
